entity_id type
88364 3
88365 3
88366 1
88367 3
88368 3
88369 3
88370 3
88371 1
88372 3
88373 3
88374 4
88375 1
88376 3
88377 3
88378 1
88379 3
88380 3
88381 3
88382 3
88383 3
88384 3
88385 3
88386 1
88387 1
88388 1
88389 3
88390 3
88391 1
88392 3
88393 1
88394 3
88395 1
88396 1
88397 3
88398 3
88399 6
88400 3
88401 3
88402 1
88403 3
88404 3
88405 3
88406 3
88407 1
88408 1
88409 3
88410 6
88411 3
88412 3
88413 1
88414 3
88415 3
88416 4
88417 3
88418 3
88419 3
88420 6
88421 3
88422 3
88423 3
88424 3
88425 3
88426 3
88427 3
88428 3
88429 3
88430 1
88431 1
88432 3
88433 5
88434 1
88435 3
88436 4
88437 3
88438 1
88439 3
88440 3
88441 3
88442 3
88443 1
88444 3
88445 1
88446 3
88447 1
88448 1
88449 1
88450 1
88451 3
88452 1
88453 3
88454 3
88455 3
88456 3
88457 3
88458 3
88459 3
88460 3
88461 1
88462 3
88463 1
88464 1
88465 4
88466 3
88467 1
88468 4
88469 1
88470 3
88471 3
88472 3
88473 3
88474 3
88475 3
88476 3
88477 1
88478 3
88479 3
88480 3
88481 1
88482 3
88483 1
88484 3
88485 1
88486 3
88487 3
88488 3
88489 1
88490 3
88491 3
88492 3
88493 3
88494 1
88495 3
88496 1
88497 3
88498 3
88499 3
88500 3
88501 3
88502 3
88503 3
88504 3
88505 3
88506 1
88507 3
88508 3
88509 3
88510 3
88511 1
88512 3
88513 1
88514 1
88515 1
88516 3
88517 3
88518 3
88519 3
88520 3
88521 1
88522 3
88523 1
88524 3
88525 3
88526 3
88527 3
88528 4
88529 3
88530 3
88531 1
88532 3
88533 1
88534 1
88535 3
88536 3
88537 1
88538 4
88539 1
88540 1
88541 1
88542 1
88543 1
88544 3
88545 1
88546 3
88547 3
88548 3
88549 1
88550 3
88551 3
88552 1
88553 3
88554 1
88555 1
88556 3
88557 1
88558 3
88559 1
88560 3
88561 1
88562 3
88563 1
88564 1
88565 3
88566 4
88567 3
88568 3
88569 3
88570 1
88571 3
88572 1
88573 3
88574 3
88575 3
88576 1
88577 3
88578 1
88579 3
88580 3
88581 1
88582 1
88583 3
88584 1
88585 3
88586 3
88587 3
88588 1
88589 1
88590 3
88591 3
88592 1
88593 1
88594 3
88595 3
88596 1
88597 3
88598 3
88599 3
88600 1
88601 4
88602 3
88603 3
88604 3
88605 1
88606 3
88607 1
88608 3
88609 3
88610 3
88611 3
88612 3
88613 4
88614 1
88615 3
88616 1
88617 3
88618 3
88619 1
88620 4
88621 1
88622 6
88623 3
88624 1
88625 1
88626 1
88627 3
88628 3
88629 3
88630 1
88631 1
88632 3
88633 4
88634 1
88635 1
88636 1
88637 3
88638 3
88639 1
88640 1
88641 1
88642 1
88643 3
88644 3
88645 3
88646 4
88647 1
88648 4
88649 3
88650 3
88651 3
88652 3
88653 1
88654 4
88655 3
88656 1
88657 3
88658 1
88659 3
88660 3
88661 3
88662 3
88663 1
88664 3
88665 3
88666 3
88667 3
88668 1
88669 1
88670 3
88671 4
88672 1
88673 3
88674 3
88675 3
88676 3
88677 5
88678 1
88679 3
88680 1
88681 3
88682 3
88683 1
88684 1
88685 3
88686 3
88687 1
88688 5
88689 1
88690 3
88691 5
88692 4
88693 4
88694 5
88695 1
88696 1
88697 3
88698 3
88699 3
88700 1
88701 3
88702 3
88703 3
88704 3
88705 1
88706 3
88707 1
88708 1
88709 3
88710 5
88711 1
88712 1
88713 3
88714 1
88715 1
88716 1
88717 1
88718 6
88719 3
88720 1
88721 3
88722 3
88723 3
88724 1
88725 3
88726 6
88727 3
88728 1
88729 3
88730 3
88731 1
88732 1
88733 3
88734 1
88735 3
88736 3
88737 1
88738 3
88739 3
88740 3
88741 1
88742 1
88743 1
88744 1
88745 3
88746 3
88747 1
88748 3
88749 1
88750 5
88751 3
88752 1
88753 1
88754 3
88755 1
88756 1
88757 6
88758 1
88759 3
88760 4
88761 3
88762 3
88763 3
88764 1
88765 4
88766 4
88767 3
88768 3
88769 3
88770 1
88771 3
88772 1
88773 3
88774 3
88775 4
88776 3
88777 1
88778 3
88779 3
88780 1
88781 1
88782 3
88783 3
88784 1
88785 1
88786 3
88787 3
88788 1
88789 1
88790 3
88791 3
88792 4
88793 5
88794 3
88795 3
88796 3
88797 3
88798 1
88799 1
88800 3
88801 3
88802 3
88803 1
88804 5
88805 1
88806 1
88807 1
88808 3
88809 1
88810 3
88811 3
88812 1
88813 3
88814 3
88815 3
88816 1
88817 3
88818 1
88819 4
88820 1
88821 6
88822 3
88823 3
88824 3
88825 3
88826 3
88827 3
88828 3
88829 3
88830 1
88831 1
88832 3
88833 1
88834 3
88835 3
88836 1
88837 4
88838 1
88839 3
88840 1
88841 3
88842 3
88843 1
88844 3
88845 1
88846 1
88847 3
88848 1
88849 3
88850 1
88851 3
88852 1
88853 3
88854 1
88855 3
88856 1
88857 3
88858 3
88859 3
88860 3
88861 3
88862 1
88863 3
88864 1
88865 3
88866 3
88867 1
88868 3
88869 5
88870 4
88871 1
88872 3
88873 4
88874 3
88875 3
88876 3
88877 3
88878 3
88879 3
88880 1
88881 4
88882 3
88883 3
88884 3
88885 4
88886 3
88887 1
88888 4
88889 3
88890 1
88891 5
88892 3
88893 1
88894 3
88895 1
88896 1
88897 1
88898 3
88899 1
88900 1
88901 3
88902 1
88903 3
88904 3
88905 1
88906 1
88907 3
88908 3
88909 1
88910 1
88911 3
88912 4
88913 1
88914 1
88915 3
88916 4
88917 1
88918 1
88919 3
88920 3
88921 3
88922 1
88923 5
88924 1
88925 3
88926 1
88927 3
88928 3
88929 3
88930 3
88931 3
88932 3
88933 3
88934 1
88935 3
88936 1
88937 4
88938 3
88939 1
88940 3
88941 5
88942 3
88943 1
88944 3
88945 1
88946 3
88947 3
88948 1
88949 3
88950 5
88951 1
88952 3
88953 3
88954 1
88955 3
88956 1
88957 3
88958 1
88959 1
88960 3
88961 1
88962 1
88963 3
88964 1
88965 3
88966 3
88967 3
88968 3
88969 1
88970 1
88971 4
88972 1
88973 3
88974 3
88975 3
88976 1
88977 1
88978 3
88979 3
88980 3
88981 1
88982 3
88983 1
88984 3
88985 1
88986 3
88987 3
88988 1
88989 7
88990 3
88991 3
88992 3
88993 3
88994 1
88995 4
88996 1
88997 3
88998 3
88999 1
89000 1
89001 3
89002 3
89003 3
89004 1
89005 3
89006 3
89007 1
89008 3
89009 1
89010 3
89011 6
89012 1
89013 3
89014 3
89015 1
89016 4
89017 6
89018 3
89019 3
89020 1
89021 4
89022 3
89023 6
89024 1
89025 5
89026 1
89027 3
89028 1
89029 3
89030 3
89031 3
89032 3
89033 3
89034 3
89035 3
89036 3
89037 3
89038 3
89039 3
89040 3
89041 3
89042 1
89043 3
89044 1
89045 3
89046 3
89047 1
89048 3
89049 3
89050 6
89051 3
89052 1
89053 3
89054 3
89055 1
89056 3
89057 3
89058 3
89059 1
89060 3
89061 1
89062 1
89063 1
89064 1
89065 3
89066 1
89067 3
89068 3
89069 1
89070 3
89071 3
89072 3
89073 3
89074 1
89075 3
89076 1
89077 3
89078 1
89079 1
89080 3
89081 4
89082 5
89083 3
89084 3
89085 3
89086 1
89087 3
89088 1
89089 1
89090 3
89091 3
89092 1
89093 3
89094 3
89095 3
89096 3
89097 1
89098 3
89099 1
89100 3
89101 3
89102 3
89103 1
89104 3
89105 6
89106 1
89107 5
89108 3
89109 5
89110 3
89111 3
89112 3
89113 1
89114 3
89115 3
89116 3
89117 1
89118 3
89119 7
89120 1
89121 3
89122 3
89123 3
89124 5
89125 1
89126 3
89127 3
89128 3
89129 1
89130 5
89131 3
89132 1
89133 3
89134 3
89135 3
89136 1
89137 3
89138 1
89139 1
89140 3
89141 3
89142 3
89143 1
89144 3
89145 3
89146 3
89147 1
89148 1
89149 3
89150 3
89151 3
89152 1
89153 1
89154 3
89155 1
89156 3
89157 1
89158 3
89159 1
89160 3
89161 1
89162 1
89163 3
89164 3
89165 1
89166 1
89167 3
89168 3
89169 3
89170 4
89171 3
89172 1
89173 3
89174 1
89175 3
89176 3
89177 1
89178 3
89179 3
89180 3
89181 3
89182 3
89183 5
89184 3
89185 3
89186 1
89187 1
89188 1
89189 3
89190 3
89191 1
89192 4
89193 1
89194 6
89195 3
89196 1
89197 1
89198 5
89199 1
89200 3
89201 3
89202 1
89203 3
89204 1
89205 6
89206 3
89207 3
89208 3
89209 1
89210 4
89211 3
89212 3
89213 1
89214 3
89215 3
89216 3
89217 1
89218 4
89219 3
89220 4
89221 3
89222 3
89223 1
89224 3
89225 3
89226 3
89227 1
89228 3
89229 1
89230 3
89231 3
89232 1
89233 3
89234 1
89235 3
89236 3
89237 3
89238 1
89239 1
89240 3
89241 3
89242 1
89243 6
89244 3
89245 3
89246 1
89247 3
89248 1
89249 3
89250 3
89251 1
89252 1
89253 3
89254 3
89255 1
89256 3
89257 1
89258 3
89259 1
89260 3
89261 1
89262 1
89263 3
89264 3
89265 1
89266 3
89267 1
89268 1
89269 3
89270 3
89271 8
89272 1
89273 1
89274 3
89275 1
89276 1
89277 3
89278 3
89279 3
89280 1
89281 3
89282 1
89283 1
89284 5
89285 3
89286 3
89287 1
89288 1
89289 3
89290 3
89291 3
89292 1
89293 3
89294 3
89295 1
89296 3
89297 3
89298 3
89299 1
89300 1
89301 3
89302 3
89303 3
89304 3
89305 5
89306 1
89307 4
89308 5
89309 1
89310 1
89311 3
89312 1
89313 3
89314 3
89315 3
89316 3
89317 3
89318 3
89319 1
89320 6
89321 3
89322 3
89323 3
89324 3
89325 3
89326 3
89327 3
89328 1
89329 3
89330 3
89331 4
89332 1
89333 3
89334 3
89335 1
89336 3
89337 3
89338 1
89339 1
89340 1
89341 1
89342 8
89343 3
89344 6
89345 3
89346 1
89347 1
89348 1
89349 3
89350 6
89351 1
89352 1
89353 3
89354 3
89355 3
89356 3
89357 3
89358 3
89359 1
89360 3
89361 1
89362 3
89363 3
89364 5
89365 3
89366 3
89367 1
89368 3
89369 3
89370 3
89371 3
89372 3
89373 1
89374 3
89375 5
89376 3
89377 3
89378 3
89379 5
89380 1
89381 3
89382 3
89383 1
89384 3
89385 1
89386 6
89387 1
89388 3
89389 1
89390 4
89391 1
89392 1
89393 1
89394 1
89395 3
89396 3
89397 4
89398 1
89399 3
89400 3
89401 1
89402 3
89403 3
89404 1
89405 1
89406 1
89407 3
89408 3
89409 3
89410 1
89411 3
89412 3
89413 1
89414 5
89415 3
89416 3
89417 3
89418 3
89419 1
89420 1
89421 3
89422 1
89423 1
89424 6
89425 3
89426 3
89427 3
89428 3
89429 3
89430 1
89431 1
89432 3
89433 1
89434 1
89435 3
89436 3
89437 3
89438 3
89439 1
89440 6
89441 1
89442 1
89443 1
89444 3
89445 1
89446 1
89447 3
89448 1
89449 3
89450 3
89451 3
89452 6
89453 3
89454 3
89455 1
89456 5
89457 1
89458 3
89459 1
89460 3
89461 3
89462 3
89463 3
89464 3
89465 3
89466 3
89467 1
89468 1
89469 3
89470 1
89471 3
89472 3
89473 1
89474 3
89475 1
89476 3
89477 3
89478 3
89479 3
89480 3
89481 3
89482 3
89483 3
89484 3
89485 1
89486 3
89487 3
89488 1
89489 1
89490 3
89491 1
89492 1
89493 3
89494 1
89495 1
89496 3
89497 3
89498 1
89499 3
89500 3
89501 3
89502 3
89503 1
89504 3
89505 3
89506 1
89507 3
89508 3
89509 1
89510 3
89511 3
89512 3
89513 1
89514 1
89515 6
89516 3
89517 3
89518 3
89519 3
89520 1
89521 1
89522 3
89523 3
89524 3
89525 3
89526 3
89527 1
89528 5
89529 3
89530 1
89531 3
89532 3
89533 1
89534 3
89535 1
89536 3
89537 3
89538 1
89539 1
89540 1
89541 3
89542 3
89543 3
89544 3
89545 3
89546 3
89547 1
89548 3
89549 3
89550 1
89551 3
89552 3
89553 1
89554 4
89555 1
89556 3
89557 5
89558 3
89559 1
89560 3
89561 3
89562 1
89563 3
89564 1
89565 1
89566 4
89567 1
89568 3
89569 3
89570 3
89571 3
89572 3
89573 1
89574 3
89575 3
89576 3
89577 3
89578 3
89579 3
89580 1
89581 3
89582 3
89583 1
89584 4
89585 1
89586 3
89587 3
89588 1
89589 1
89590 1
89591 3
89592 1
89593 3
89594 1
89595 3
89596 3
89597 1
89598 1
89599 1
89600 4
89601 3
89602 3
89603 1
89604 3
89605 3
89606 3
89607 3
89608 3
89609 3
89610 3
89611 1
89612 3
89613 1
89614 3
89615 3
89616 3
89617 3
89618 1
89619 3
89620 1
89621 4
89622 1
89623 1
89624 3
89625 1
89626 1
89627 1
89628 3
89629 3
89630 1
89631 3
89632 1
89633 1
89634 3
89635 3
89636 3
89637 3
89638 3
89639 1
89640 1
89641 3
89642 1
89643 3
89644 3
89645 3
89646 3
89647 3
89648 1
89649 3
89650 3
89651 4
89652 1
89653 5
89654 3
89655 1
89656 1
89657 1
89658 3
89659 1
89660 3
89661 3
89662 3
89663 3
89664 3
89665 3
89666 1
89667 3
89668 3
89669 3
89670 3
89671 1
89672 3
89673 3
89674 3
89675 3
89676 3
89677 1
89678 3
89679 3
89680 4
89681 3
89682 3
89683 1
89684 1
89685 3
89686 3
89687 1
89688 1
89689 3
89690 4
89691 3
89692 1
89693 1
89694 3
89695 3
89696 3
89697 3
89698 3
89699 1
89700 3
89701 3
89702 3
89703 3
89704 3
89705 4
89706 3
89707 1
89708 3
89709 1
89710 3
89711 1
89712 3
89713 3
89714 1
89715 3
89716 4
89717 3
89718 3
89719 3
89720 6
89721 3
89722 1
89723 3
89724 3
89725 3
89726 1
89727 3
89728 1
89729 3
89730 3
89731 1
89732 1
89733 1
89734 3
89735 3
89736 3
89737 1
89738 3
89739 5
89740 3
89741 3
89742 1
89743 3
89744 3
89745 3
89746 1
89747 1
89748 3
89749 3
89750 4
89751 1
89752 3
89753 3
89754 1
89755 6
89756 3
89757 3
89758 3
89759 3
89760 1
89761 3
89762 3
89763 1
89764 3
89765 3
89766 3
89767 3
89768 1
89769 3
89770 3
89771 1
89772 3
89773 3
89774 3
89775 4
89776 1
89777 5
89778 3
89779 3
89780 1
89781 3
89782 4
89783 3
89784 1
89785 3
89786 3
89787 3
89788 1
89789 3
89790 3
89791 3
89792 3
89793 1
89794 3
89795 3
89796 3
89797 3
89798 1
89799 3
89800 3
89801 3
89802 1
89803 1
89804 3
89805 1
89806 3
89807 3
89808 5
89809 3
89810 1
89811 3
89812 3
89813 3
89814 4
89815 3
89816 3
89817 1
89818 4
89819 1
89820 3
89821 1
89822 1
89823 1
89824 1
89825 1
89826 6
89827 3
89828 1
89829 3
89830 1
89831 3
89832 3
89833 3
89834 4
89835 1
89836 3
89837 3
89838 3
89839 1
89840 4
89841 3
89842 3
89843 3
89844 3
89845 1
89846 1
89847 3
89848 5
89849 3
89850 3
89851 3
89852 3
89853 3
89854 3
89855 3
89856 3
89857 3
89858 3
89859 1
89860 1
89861 3
89862 3
89863 1
89864 1
89865 3
89866 3
89867 1
89868 3
89869 3
89870 1
89871 3
89872 5
89873 3
89874 1
89875 1
89876 3
89877 3
89878 3
89879 1
89880 1
89881 1
89882 5
89883 1
89884 3
89885 1
89886 1
89887 4
89888 1
89889 3
89890 3
89891 1
89892 3
89893 1
89894 1
89895 3
89896 1
89897 3
89898 1
89899 3
89900 1
89901 3
89902 1
89903 3
89904 1
89905 1
89906 1
89907 1
89908 3
89909 3
89910 3
89911 1
89912 3
89913 4
89914 1
89915 1
89916 1
89917 3
89918 1
89919 3
89920 1
89921 3
89922 1
89923 3
89924 3
89925 3
89926 3
89927 3
89928 4
89929 1
89930 1
89931 1
89932 4
89933 1
89934 3
89935 1
89936 3
89937 3
89938 3
89939 3
89940 1
89941 1
89942 3
89943 1
89944 3
89945 1
89946 1
89947 6
89948 1
89949 3
89950 3
89951 3
89952 3
89953 1
89954 1
89955 1
89956 3
89957 1
89958 3
89959 3
89960 3
89961 1
89962 3
89963 1
89964 3
89965 1
89966 3
89967 1
89968 5
89969 3
89970 1
89971 3
89972 3
89973 1
89974 3
89975 1
89976 3
89977 1
89978 1
89979 3
89980 1
89981 3
89982 1
89983 1
89984 3
89985 3
89986 3
89987 1
89988 3
89989 3
89990 3
89991 3
89992 3
89993 3
89994 3
89995 1
89996 3
89997 1
89998 3
89999 3
90000 1
90001 4
90002 1
90003 6
90004 1
90005 3
90006 1
90007 5
90008 3
90009 1
90010 3
90011 1
90012 4
90013 1
90014 3
90015 1
90016 1
90017 6
90018 1
90019 5
90020 3
90021 3
90022 1
90023 1
90024 3
90025 3
90026 1
90027 1
90028 3
90029 1
90030 3
90031 1
90032 1
90033 3
90034 1
90035 3
90036 1
90037 3
90038 1
90039 3
90040 3
90041 3
90042 3
90043 6
90044 6
90045 3
90046 3
90047 1
90048 3
90049 3
90050 1
90051 1
90052 3
90053 3
90054 1
90055 1
90056 1
90057 1
90058 3
90059 1
90060 3
90061 5
90062 3
90063 1
90064 3
90065 3
90066 4
90067 3
90068 3
90069 3
90070 3
90071 1
90072 1
90073 1
90074 8
90075 3
90076 3
90077 3
90078 3
90079 1
90080 3
90081 6
90082 1
90083 3
90084 1
90085 3
90086 3
90087 3
90088 3
90089 1
90090 3
90091 1
90092 1
90093 1
90094 1
90095 1
90096 3
90097 3
90098 3
90099 3
90100 1
90101 3
90102 3
90103 3
90104 3
90105 3
90106 4
90107 3
90108 1
90109 1
90110 3
90111 3
90112 3
90113 3
90114 3
90115 3
90116 1
90117 3
90118 3
90119 1
90120 3
90121 3
90122 3
90123 3
90124 3
90125 3
90126 1
90127 1
90128 3
90129 1
90130 1
90131 3
90132 1
90133 1
90134 3
90135 1
90136 1
90137 1
90138 1
90139 3
90140 3
90141 3
90142 1
90143 6
90144 1
90145 1
90146 1
90147 3
90148 6
90149 3
90150 1
90151 1
90152 3
90153 3
90154 3
90155 3
90156 3
90157 1
90158 3
90159 3
90160 1
90161 1
90162 3
90163 1
90164 3
90165 3
90166 1
90167 3
90168 3
90169 3
90170 1
90171 3
90172 3
90173 3
90174 1
90175 1
90176 3
90177 3
90178 3
90179 6
90180 1
90181 3
90182 3
90183 1
90184 3
90185 1
90186 1
90187 3
90188 4
90189 1
90190 1
90191 3
90192 3
90193 1
90194 3
90195 3
90196 3
90197 3
90198 1
90199 3
90200 1
90201 3
90202 1
90203 3
90204 3
90205 4
90206 3
90207 3
90208 1
90209 1
90210 1
90211 1
90212 3
90213 1
90214 3
90215 3
90216 4
90217 3
90218 1
90219 3
90220 3
90221 3
90222 3
90223 3
90224 3
90225 3
90226 3
90227 3
90228 3
90229 3
90230 1
90231 3
90232 3
90233 1
90234 3
90235 3
90236 3
90237 1
90238 3
90239 3
90240 1
90241 1
90242 1
90243 3
90244 3
90245 6
90246 3
90247 1
90248 3
90249 3
90250 3
90251 3
90252 3
90253 1
90254 3
90255 1
90256 1
90257 1
90258 3
90259 3
90260 3
90261 3
90262 3
90263 3
90264 3
90265 3
90266 3
90267 3
90268 3
90269 3
90270 1
90271 3
90272 3
90273 3
90274 3
90275 3
90276 3
90277 4
90278 3
90279 3
90280 3
90281 3
90282 3
90283 1
90284 3
90285 3
90286 1
90287 3
90288 3
90289 3
90290 1
90291 3
90292 3
90293 3
90294 3
90295 3
90296 3
90297 1
90298 1
90299 3
90300 1
90301 1
90302 3
90303 1
90304 3
90305 3
90306 1
90307 4
90308 3
90309 1
90310 3
90311 3
90312 1
90313 1
90314 3
90315 1
90316 1
90317 1
90318 3
90319 3
90320 3
90321 3
90322 3
90323 1
90324 1
90325 1
90326 3
90327 1
90328 1
90329 1
90330 3
90331 3
90332 3
90333 3
90334 1
90335 1
90336 3
90337 3
90338 6
90339 3
90340 4
90341 3
90342 1
90343 1
90344 1
90345 3
90346 3
90347 3
90348 3
90349 6
90350 3
90351 5
90352 5
90353 3
90354 3
90355 3
90356 3
90357 3
90358 3
90359 3
90360 3
90361 3
90362 1
90363 3
90364 3
90365 3
90366 3
90367 3
90368 1
90369 1
90370 3
90371 3
90372 3
90373 3
90374 3
90375 1
90376 3
90377 3
90378 3
90379 3
90380 3
90381 3
90382 3
90383 3
90384 3
90385 1
90386 1
90387 3
90388 3
90389 1
90390 3
90391 1
90392 3
90393 1
90394 3
90395 3
90396 3
90397 1
90398 3
90399 3
90400 1
90401 4
90402 3
90403 1
90404 3
90405 3
90406 3
90407 3
90408 3
90409 1
90410 3
90411 3
90412 1
90413 1
90414 1
90415 3
90416 4
90417 3
90418 3
90419 1
90420 3
90421 1
90422 3
90423 1
90424 3
90425 3
90426 1
90427 3
90428 1
90429 3
90430 3
90431 3
90432 3
90433 3
90434 3
90435 1
90436 3
90437 3
90438 3
90439 1
90440 1
90441 1
90442 1
90443 3
90444 3
90445 3
90446 3
90447 1
90448 1
90449 1
90450 3
90451 1
90452 3
90453 3
90454 3
90455 1
90456 3
90457 1
90458 3
90459 3
90460 3
90461 1
90462 3
90463 1
90464 3
90465 3
90466 3
90467 4
90468 1
90469 3
90470 4
90471 1
90472 3
90473 3
90474 1
90475 4
90476 1
90477 1
90478 3
90479 3
90480 3
90481 1
90482 1
90483 3
90484 3
90485 1
90486 4
90487 1
90488 3
90489 3
90490 3
90491 1
90492 1
90493 3
90494 3
90495 6
90496 3
90497 3
90498 1
90499 1
90500 1
90501 4
90502 1
90503 3
90504 3
90505 3
90506 1
90507 1
90508 3
90509 3
90510 3
90511 3
90512 1
90513 1
90514 3
90515 1
90516 3
90517 3
90518 4
90519 3
90520 3
90521 3
90522 4
90523 1
90524 3
90525 1
90526 3
90527 1
90528 3
90529 4
90530 3
90531 1
90532 3
90533 3
90534 4
90535 3
90536 3
90537 1
90538 3
90539 3
90540 3
90541 4
90542 3
90543 1
90544 3
90545 4
90546 3
90547 1
90548 1
90549 3
90550 3
90551 3
90552 3
90553 1
90554 3
90555 1
90556 1
90557 3
90558 1
90559 3
90560 5
90561 3
90562 1
90563 3
90564 1
90565 3
90566 3
90567 1
90568 3
90569 3
90570 3
90571 4
90572 3
90573 6
90574 1
90575 1
90576 1
90577 3
90578 1
90579 1
90580 1
90581 3
90582 3
90583 1
90584 5
90585 3
90586 1
90587 1
90588 3
90589 1
90590 3
90591 3
90592 3
90593 3
90594 3
90595 1
90596 3
90597 3
90598 1
90599 3
90600 1
90601 3
90602 1
90603 1
90604 1
90605 1
90606 1
90607 3
90608 1
90609 3
90610 4
90611 4
90612 1
90613 3
90614 3
90615 1
90616 1
90617 1
90618 3
90619 3
90620 3
90621 3
90622 3
90623 1
90624 3
90625 3
90626 3
90627 1
90628 5
90629 3
90630 3
90631 1
90632 1
90633 3
90634 3
90635 3
90636 1
90637 1
90638 5
90639 3
90640 1
90641 3
90642 4
90643 1
90644 1
90645 3
90646 3
90647 3
90648 3
90649 3
90650 1
90651 3
90652 5
90653 3
90654 3
90655 3
90656 3
90657 3
90658 3
90659 1
90660 3
90661 3
90662 3
90663 1
90664 3
90665 1
90666 3
90667 1
90668 1
90669 5
90670 3
90671 1
90672 1
90673 3
90674 1
90675 3
90676 5
90677 3
90678 1
90679 1
90680 3
90681 3
90682 6
90683 1
90684 3
90685 3
90686 4
90687 3
90688 5
90689 4
90690 1
90691 3
90692 3
90693 1
90694 3
90695 5
90696 3
90697 1
90698 3
90699 3
90700 1
90701 3
90702 1
90703 1
90704 3
90705 1
90706 3
90707 1
90708 1
90709 3
90710 3
90711 1
90712 1
90713 3
90714 3
90715 3
90716 3
90717 3
90718 3
90719 3
90720 3
90721 1
90722 1
90723 3
90724 3
90725 1
90726 1
90727 3
90728 3
90729 3
90730 3
90731 3
90732 3
90733 3
90734 1
90735 3
90736 3
90737 1
90738 4
90739 3
90740 1
90741 3
90742 1
90743 3
90744 3
90745 3
90746 3
90747 3
90748 3
90749 3
90750 1
90751 1
90752 3
90753 1
90754 3
90755 6
90756 5
90757 3
90758 3
90759 3
90760 3
90761 1
90762 1
90763 3
90764 3
90765 3
90766 4
90767 1
90768 3
90769 1
90770 1
90771 1
90772 3
90773 3
90774 3
90775 3
90776 3
90777 1
90778 1
90779 3
90780 1
90781 3
90782 6
90783 5
90784 3
90785 1
90786 3
90787 1
90788 1
90789 3
90790 1
90791 4
90792 1
90793 3
90794 3
90795 3
90796 3
90797 4
90798 3
90799 3
90800 1
90801 1
90802 3
90803 3
90804 1
90805 3
90806 3
90807 3
90808 3
90809 1
90810 3
90811 6
90812 3
90813 6
90814 3
90815 3
90816 4
90817 3
90818 3
90819 1
90820 3
90821 3
90822 1
90823 4
90824 3
90825 3
90826 3
90827 3
90828 1
90829 4
90830 3
90831 3
90832 1
90833 1
90834 3
90835 1
90836 3
90837 3
90838 1
90839 5
90840 3
90841 1
90842 3
90843 3
90844 3
90845 1
90846 1
90847 3
90848 3
90849 3
90850 3
90851 1
90852 1
90853 3
90854 3
90855 3
90856 3
90857 3
90858 6
90859 3
90860 1
90861 3
90862 3
90863 1
90864 1
90865 1
90866 3
90867 3
90868 3
90869 3
90870 1
90871 3
90872 5
90873 3
90874 3
90875 3
90876 4
90877 3
90878 3
90879 1
90880 1
90881 3
90882 3
90883 6
90884 1
90885 3
90886 3
90887 1
90888 3
90889 1
90890 3
90891 3
90892 3
90893 3
90894 3
90895 3
90896 3
90897 1
90898 3
90899 3
90900 1
90901 3
90902 1
90903 1
90904 1
90905 1
90906 3
90907 1
90908 3
90909 1
90910 3
90911 3
90912 1
90913 3
90914 5
90915 3
90916 3
90917 3
90918 6
90919 3
90920 4
90921 3
90922 1
90923 1
90924 1
90925 1
90926 3
90927 3
90928 3
90929 1
90930 3
90931 1
90932 3
90933 1
90934 3
90935 3
90936 5
90937 3
90938 3
90939 4
90940 1
90941 3
90942 6
90943 3
90944 1
90945 3
90946 1
90947 3
90948 1
90949 3
90950 3
90951 3
90952 1
90953 3
90954 1
90955 3
90956 3
90957 4
90958 3
90959 3
90960 3
90961 3
90962 3
90963 1
90964 3
90965 3
90966 3
90967 3
90968 3
90969 1
90970 3
90971 1
90972 3
90973 3
90974 5
90975 1
90976 1
90977 1
90978 3
90979 1
90980 3
90981 1
90982 1
90983 1
90984 3
90985 3
90986 3
90987 3
90988 3
90989 4
90990 1
90991 3
90992 1
90993 5
90994 1
90995 1
90996 3
90997 3
90998 3
90999 3
91000 1
91001 3
91002 3
91003 5
91004 1
91005 6
91006 1
91007 3
91008 1
91009 3
91010 5
91011 3
91012 1
91013 1
91014 3
91015 3
91016 5
91017 1
91018 3
91019 3
91020 1
91021 3
91022 1
91023 1
91024 3
91025 3
91026 3
91027 3
91028 5
91029 4
91030 3
91031 1
91032 1
91033 3
91034 1
91035 1
91036 3
91037 3
91038 1
91039 1
91040 3
91041 3
91042 1
91043 3
91044 1
91045 3
91046 1
91047 3
91048 3
91049 3
91050 3
91051 3
91052 3
91053 3
91054 3
91055 1
91056 3
91057 3
91058 1
91059 1
91060 1
91061 3
91062 3
91063 3
91064 4
91065 3
91066 3
91067 3
91068 3
91069 1
91070 3
91071 1
91072 3
91073 1
91074 3
91075 1
91076 3
91077 3
91078 3
91079 1
91080 1
91081 1
91082 1
91083 3
91084 3
91085 1
91086 3
91087 1
91088 3
91089 3
91090 3
91091 3
91092 1
91093 3
91094 3
91095 3
91096 1
91097 3
91098 3
91099 3
91100 1
91101 3
91102 3
91103 3
91104 1
91105 3
91106 3
91107 1
91108 1
91109 1
91110 3
91111 1
91112 3
91113 3
91114 3
91115 1
91116 3
91117 3
91118 3
91119 3
91120 1
91121 1
91122 3
91123 1
91124 3
91125 3
91126 3
91127 5
91128 1
91129 3
91130 3
91131 1
91132 1
91133 3
91134 3
91135 4
91136 4
91137 1
91138 1
91139 3
91140 1
91141 3
91142 1
91143 3
91144 3
91145 3
91146 1
91147 3
91148 3
91149 1
91150 3
91151 3
91152 3
91153 3
91154 3
91155 3
91156 3
91157 1
91158 4
91159 3
91160 1
91161 1
